Semente,Lado,Porcentagem de Branco,Porcentagem de Branco Leitoso,Porcentagem de Vermelho Carmim Claro,Porcentagem de Vermelho Carmim Escuro,Quantidade de Buracos,Área Buraco/Área Semente,Classe
41,externo,11.48%,1.05%,80.23%,25.40%,0,0.00%,4
42,interno,88.93%,0.02%,2.96%,0.00%,0,0.00%,5
42,externo,27.10%,0.31%,90.45%,5.71%,0,0.00%,5
43,interno,86.87%,0.00%,0.21%,0.00%,0,0.00%,5
43,externo,44.67%,0.00%,74.60%,1.10%,0,0.00%,5
44,interno,84.49%,0.00%,2.68%,0.00%,0,0.00%,5
44,externo,28.82%,0.13%,95.65%,0.29%,0,0.00%,5
45,interno,78.24%,0.15%,41.95%,0.03%,0,0.00%,5
45,externo,8.63%,0.01%,85.13%,8.20%,0,0.00%,5
46,interno,86.01%,0.13%,9.54%,0.42%,0,0.00%,4
46,externo,29.81%,0.70%,86.32%,16.27%,0,0.00%,4
47,interno,86.56%,0.00%,0.83%,0.00%,0,0.00%,6
47,externo,25.66%,0.12%,90.76%,0.77%,0,0.00%,6
48,interno,89.39%,0.00%,1.54%,0.00%,0,0.00%,6
48,externo,29.96%,0.01%,93.40%,0.04%,0,0.00%,6
49,interno,86.11%,0.00%,2.29%,0.00%,0,0.00%,6
49,externo,33.11%,0.15%,93.69%,1.59%,0,0.00%,6
50,interno,80.03%,0.00%,2.36%,0.00%,0,0.00%,6
50,externo,51.03%,0.00%,81.21%,0.11%,0,0.00%,6

Vigor,Viabilidade,% Classe 1,% Classe 2,% Classe 3,% Classe 4,% Classe 5,% Classe 6,% Classe 7
6.00%,80.00%,0.00%,0.00%,6.00%,34.00%,40.00%,20.00%,0.00%
